animal_id,sex,species,site_id,site_type,location_id,easting,northing,date_of_birth,date_of_death,death_site_id,reason_for_death,batch_id,date_added_to_batch,date_removed_from_batch,vehicle_reg,journey_id,journey_origin,journey_destination,journey_start_date,journey_end_date
animal_209,,,site_4,,,,,2011-03-03,,,,,,,,,,,,
animal_210,,,site_2,,,,,2011-03-06,,,,,,,,,,,,
animal_211,,,site_1,,,,,2011-03-07,,,,,,,,,,,,
animal_212,,,site_2,,,,,2011-03-10,,,,,,,,,,,,
animal_213,,,site_3,,,,,2011-03-11,,,,,,,,,,,,
animal_214,,,site_4,,,,,2011-03-14,,,,,,,,,,,,
animal_215,,,site_4,,,,,2011-03-15,,,,,,,,,,,,
animal_4,,,,,,,,,2011-01-08,site_9,illness,,,,,,,,,
animal_12,,,,,,,,,2011-01-18,site_9,slaughter,,,,,,,,,
animal_19,,,,,,,,,2011-01-30,site_9,slaughter,,,,,,,,,
animal_21,,,,,,,,,2011-02-05,site_9,illness,,,,,,,,,
animal_25,,,,,,,,,2011-02-14,site_8,illness,,,,,,,,,
animal_26,,,,,,,,,2011-02-16,site_9,illness,,,,,,,,,
animal_27,,,,,,,,,2011-02-17,site_8,illness,,,,,,,,,
animal_29,,,,,,,,,2011-02-21,site_8,slaughter,,,,,,,,,
animal_36,,,,,,,,,2011-03-07,site_8,illness,,,,,,,,,
animal_37,,,,,,,,,2011-03-10,site_9,slaughter,,,,,,,,,
animal_38,,,,,,,,,2011-03-11,site_8,illness,,,,,,,,,
animal_40,,,,,,,,,2011-03-15,site_8,illness,,,,,,,,,
animal_42,,,,,,,,,2011-03-18,site_9,slaughter,,,,,,,,,
animal_43,,,,,,,,,2011-03-19,site_8,illness,,,,,,,,,
animal_50,,,,,,,,,2011-04-02,site_8,illness,,,,,,,,,
animal_52,,,,,,,,,2011-04-05,site_8,slaughter,,,,,,,,,
animal_53,,,,,,,,,2011-04-06,site_8,illness,,,,,,,,,
animal_54,,,,,,,,,2011-04-07,site_9,slaughter,,,,,,,,,
animal_57,,,,,,,,,2011-04-14,site_8,slaughter,,,,,,,,,
animal_69,,,,,,,,,2011-05-03,site_8,illness,,,,,,,,,
animal_76,,,,,,,,,2011-05-15,site_9,illness,,,,,,,,,
animal_77,,,,,,,,,2011-05-17,site_8,slaughter,,,,,,,,,
animal_78,,,,,,,,,2011-05-19,site_8,slaughter,,,,,,,,,
animal_82,,,,,,,,,2011-05-28,site_8,slaughter,,,,,,,,,
animal_83,,,,,,,,,2011-05-30,site_9,illness,,,,,,,,,
animal_84,,,,,,,,,2011-06-02,site_8,slaughter,,,,,,,,,
animal_86,,,,,,,,,2011-06-05,site_8,illness,,,,,,,,,
animal_90,,,,,,,,,2011-06-13,site_9,slaughter,,,,,,,,,
animal_91,,,,,,,,,2011-06-14,site_9,slaughter,,,,,,,,,
animal_95,,,,,,,,,2011-06-20,site_9,illness,,,,,,,,,
animal_117,,,,,,,,,2011-08-07,site_8,illness,,,,,,,,,
animal_119,,,,,,,,,2011-08-11,site_9,slaughter,,,,,,,,,
animal_122,,,,,,,,,2011-08-19,site_9,slaughter,,,,,,,,,
animal_123,,,,,,,,,2011-08-21,site_8,slaughter,,,,,,,,,
animal_124,,,,,,,,,2011-08-22,site_8,slaughter,,,,,,,,,
animal_125,,,,,,,,,2011-08-24,site_8,slaughter,,,,,,,,,
animal_128,,,,,,,,,2011-08-28,site_8,illness,,,,,,,,,
animal_133,,,,,,,,,2011-09-08,site_8,illness,,,,,,,,,
animal_135,,,,,,,,,2011-09-12,site_8,slaughter,,,,,,,,,
animal_138,,,,,,,,,2011-09-15,site_9,slaughter,,,,,,,,,
animal_140,,,,,,,,,2011-09-20,site_8,slaughter,,,,,,,,,
animal_141,,,,,,,,,2011-09-21,site_9,illness,,,,,,,,,
animal_142,,,,,,,,,2011-09-23,site_9,illness,,,,,,,,,
animal_143,,,,,,,,,2011-09-24,site_8,slaughter,,,,,,,,,
animal_150,,,,,,,,,2011-10-08,site_8,illness,,,,,,,,,
animal_152,,,,,,,,,2011-10-13,site_9,illness,,,,,,,,,
animal_155,,,,,,,,,2011-10-21,site_8,slaughter,,,,,,,,,
animal_157,,,,,,,,,2011-10-27,site_8,illness,,,,,,,,,
animal_163,,,,,,,,,2011-11-10,site_8,illness,,,,,,,,,
animal_167,,,,,,,,,2011-11-18,site_8,slaughter,,,,,,,,,
animal_170,,,,,,,,,2011-11-27,site_9,illness,,,,,,,,,
animal_177,,,,,,,,,2011-12-11,site_9,illness,,,,,,,,,
animal_180,,,,,,,,,2011-12-19,site_9,illness,,,,,,,,,
animal_181,,,,,,,,,2011-12-20,site_9,slaughter,,,,,,,,,
animal_182,,,,,,,,,2011-12-23,site_9,slaughter,,,,,,,,,
animal_184,,,,,,,,,2011-12-25,site_8,slaughter,,,,,,,,,
animal_185,,,,,,,,,2011-12-26,site_9,slaughter,,,,,,,,,
animal_186,,,,,,,,,2011-12-28,site_8,illness,,,,,,,,,
animal_190,,,,,,,,,2012-01-07,site_9,illness,,,,,,,,,
animal_202,,,,,,,,,2012-02-03,site_9,illness,,,,,,,,,
animal_203,,,,,,,,,2012-02-05,site_8,slaughter,,,,,,,,,
animal_212,,,,,,,,,2012-02-21,site_9,slaughter,,,,,,,,,
animal_214,,,,,,,,,2012-02-25,site_8,slaughter,,,,,,,,,
animal_2,,,,,,,,,,,,0,2011-05-23 00:00:00,,,,,,,
animal_39,,,,,,,,,,,,0,2011-05-23 00:00:00,,,,,,,
animal_20,,,,,,,,,,,,0,2011-05-23 00:00:00,,,,,,,
animal_8,,,,,,,,,,,,0,2011-05-23 00:00:00,,,,,,,
animal_10,,,,,,,,,,,,0,2011-05-23 00:00:00,,,,,,,
animal_208,,,,,,,,,,,,0,2011-05-23 00:00:00,,,,,,,
animal_51,,,,,,,,,,,,0,2011-05-23 00:00:00,,,,,,,
animal_55,,,,,,,,,,,,0,2011-05-23 00:00:00,,,,,,,
animal_210,,,,,,,,,,,,0,2011-05-23 00:00:00,,,,,,,
animal_9,,,,,,,,,,,,0,2011-05-23 00:00:00,,,,,,,
animal_114,,,,,,,,,,,,0,2011-05-23 00:00:00,,,,,,,
animal_134,,,,,,,,,,,,0,2011-05-23 00:00:00,,,,,,,
animal_17,,,,,,,,,,,,0,2011-05-23 00:00:00,,,,,,,
animal_115,,,,,,,,,,,,0,2011-05-23 00:00:00,,,,,,,
animal_48,,,,,,,,,,,,0,2011-05-23 00:00:00,,,,,,,
animal_80,,,,,,,,,,,,0,2011-05-23 00:00:00,,,,,,,
animal_116,,,,,,,,,,,,0,2011-05-23 00:00:00,,,,,,,
animal_97,,,,,,,,,,,,0,2011-05-23 00:00:00,,,,,,,
animal_87,,,,,,,,,,,,0,2011-05-23 00:00:00,,,,,,,
,,,,,,,,,,,,0,,,OW23921,0,site_2,site_6,2011-05-23,2011-05-26
animal_2,,,,,,,,,,,,0,,2011-05-26,,,,,,
animal_39,,,,,,,,,,,,0,,2011-05-26,,,,,,
animal_20,,,,,,,,,,,,0,,2011-05-26,,,,,,
animal_8,,,,,,,,,,,,0,,2011-05-26,,,,,,
animal_10,,,,,,,,,,,,0,,2011-05-26,,,,,,
animal_208,,,,,,,,,,,,0,,2011-05-26,,,,,,
animal_51,,,,,,,,,,,,0,,2011-05-26,,,,,,
animal_55,,,,,,,,,,,,0,,2011-05-26,,,,,,
animal_210,,,,,,,,,,,,0,,2011-05-26,,,,,,
animal_9,,,,,,,,,,,,0,,2011-05-26,,,,,,
animal_114,,,,,,,,,,,,0,,2011-05-26,,,,,,
animal_134,,,,,,,,,,,,0,,2011-05-26,,,,,,
animal_17,,,,,,,,,,,,0,,2011-05-26,,,,,,
animal_115,,,,,,,,,,,,0,,2011-05-26,,,,,,
animal_48,,,,,,,,,,,,0,,2011-05-26,,,,,,
animal_80,,,,,,,,,,,,0,,2011-05-26,,,,,,
animal_116,,,,,,,,,,,,0,,2011-05-26,,,,,,
animal_97,,,,,,,,,,,,0,,2011-05-26,,,,,,
animal_87,,,,,,,,,,,,0,,2011-05-26,,,,,,
animal_75,,,,,,,,,,,,1,2011-05-29 00:00:00,,,,,,,
animal_171,,,,,,,,,,,,1,2011-05-29 00:00:00,,,,,,,
animal_5,,,,,,,,,,,,1,2011-05-29 00:00:00,,,,,,,
animal_198,,,,,,,,,,,,1,2011-05-29 00:00:00,,,,,,,
animal_131,,,,,,,,,,,,1,2011-05-29 00:00:00,,,,,,,
animal_145,,,,,,,,,,,,1,2011-05-29 00:00:00,,,,,,,
animal_92,,,,,,,,,,,,1,2011-05-29 00:00:00,,,,,,,
animal_58,,,,,,,,,,,,1,2011-05-29 00:00:00,,,,,,,
animal_15,,,,,,,,,,,,1,2011-05-29 00:00:00,,,,,,,
animal_102,,,,,,,,,,,,1,2011-05-29 00:00:00,,,,,,,
animal_120,,,,,,,,,,,,1,2011-05-29 00:00:00,,,,,,,
animal_18,,,,,,,,,,,,1,2011-05-29 00:00:00,,,,,,,
animal_121,,,,,,,,,,,,1,2011-05-29 00:00:00,,,,,,,
animal_156,,,,,,,,,,,,1,2011-05-29 00:00:00,,,,,,,
animal_149,,,,,,,,,,,,1,2011-05-29 00:00:00,,,,,,,
animal_47,,,,,,,,,,,,1,2011-05-29 00:00:00,,,,,,,
animal_11,,,,,,,,,,,,1,2011-05-29 00:00:00,,,,,,,
animal_112,,,,,,,,,,,,1,2011-05-29 00:00:00,,,,,,,
animal_64,,,,,,,,,,,,1,2011-05-29 00:00:00,,,,,,,
animal_118,,,,,,,,,,,,1,2011-05-29 00:00:00,,,,,,,
animal_35,,,,,,,,,,,,1,2011-05-29 00:00:00,,,,,,,
,,,,,,,,,,,,1,,,OW23921,1,site_4,site_1,2011-05-29,2011-06-01
animal_75,,,,,,,,,,,,1,,2011-06-01,,,,,,
animal_171,,,,,,,,,,,,1,,2011-06-01,,,,,,
animal_5,,,,,,,,,,,,1,,2011-06-01,,,,,,
animal_198,,,,,,,,,,,,1,,2011-06-01,,,,,,
animal_131,,,,,,,,,,,,1,,2011-06-01,,,,,,
animal_145,,,,,,,,,,,,1,,2011-06-01,,,,,,
animal_92,,,,,,,,,,,,1,,2011-06-01,,,,,,
animal_58,,,,,,,,,,,,1,,2011-06-01,,,,,,
animal_15,,,,,,,,,,,,1,,2011-06-01,,,,,,
animal_102,,,,,,,,,,,,1,,2011-06-01,,,,,,
animal_120,,,,,,,,,,,,1,,2011-06-01,,,,,,
animal_18,,,,,,,,,,,,1,,2011-06-01,,,,,,
animal_121,,,,,,,,,,,,1,,2011-06-01,,,,,,
animal_156,,,,,,,,,,,,1,,2011-06-01,,,,,,
animal_149,,,,,,,,,,,,1,,2011-06-01,,,,,,
animal_47,,,,,,,,,,,,1,,2011-06-01,,,,,,
animal_11,,,,,,,,,,,,1,,2011-06-01,,,,,,
animal_112,,,,,,,,,,,,1,,2011-06-01,,,,,,
animal_64,,,,,,,,,,,,1,,2011-06-01,,,,,,
animal_118,,,,,,,,,,,,1,,2011-06-01,,,,,,
animal_35,,,,,,,,,,,,1,,2011-06-01,,,,,,
,,,,,,,,,,,,2,,,VM23859,2,site_7,site_7,2011-06-04,2011-06-07
animal_89,,,,,,,,,,,,3,2011-06-11 00:00:00,,,,,,,
animal_178,,,,,,,,,,,,3,2011-06-11 00:00:00,,,,,,,
animal_65,,,,,,,,,,,,3,2011-06-11 00:00:00,,,,,,,
animal_23,,,,,,,,,,,,3,2011-06-11 00:00:00,,,,,,,
animal_146,,,,,,,,,,,,3,2011-06-11 00:00:00,,,,,,,
animal_159,,,,,,,,,,,,3,2011-06-11 00:00:00,,,,,,,
animal_96,,,,,,,,,,,,3,2011-06-11 00:00:00,,,,,,,
animal_66,,,,,,,,,,,,3,2011-06-11 00:00:00,,,,,,,
animal_169,,,,,,,,,,,,3,2011-06-11 00:00:00,,,,,,,
animal_104,,,,,,,,,,,,3,2011-06-11 00:00:00,,,,,,,
animal_111,,,,,,,,,,,,3,2011-06-11 00:00:00,,,,,,,
animal_207,,,,,,,,,,,,3,2011-06-11 00:00:00,,,,,,,
animal_113,,,,,,,,,,,,3,2011-06-11 00:00:00,,,,,,,
animal_173,,,,,,,,,,,,3,2011-06-11 00:00:00,,,,,,,
animal_166,,,,,,,,,,,,3,2011-06-11 00:00:00,,,,,,,
animal_61,,,,,,,,,,,,3,2011-06-11 00:00:00,,,,,,,
animal_105,,,,,,,,,,,,3,2011-06-11 00:00:00,,,,,,,
animal_106,,,,,,,,,,,,3,2011-06-11 00:00:00,,,,,,,
animal_7,,,,,,,,,,,,3,2011-06-11 00:00:00,,,,,,,
animal_107,,,,,,,,,,,,3,2011-06-11 00:00:00,,,,,,,
animal_56,,,,,,,,,,,,3,2011-06-11 00:00:00,,,,,,,
animal_85,,,,,,,,,,,,3,2011-06-11 00:00:00,,,,,,,
,,,,,,,,,,,,3,,,VR23403,3,site_5,site_7,2011-06-11,2011-06-12
animal_89,,,,,,,,,,,,3,,2011-06-12,,,,,,
animal_178,,,,,,,,,,,,3,,2011-06-12,,,,,,
animal_65,,,,,,,,,,,,3,,2011-06-12,,,,,,
animal_23,,,,,,,,,,,,3,,2011-06-12,,,,,,
animal_146,,,,,,,,,,,,3,,2011-06-12,,,,,,
animal_159,,,,,,,,,,,,3,,2011-06-12,,,,,,
animal_96,,,,,,,,,,,,3,,2011-06-12,,,,,,
animal_66,,,,,,,,,,,,3,,2011-06-12,,,,,,
animal_169,,,,,,,,,,,,3,,2011-06-12,,,,,,
animal_104,,,,,,,,,,,,3,,2011-06-12,,,,,,
animal_111,,,,,,,,,,,,3,,2011-06-12,,,,,,
animal_207,,,,,,,,,,,,3,,2011-06-12,,,,,,
animal_113,,,,,,,,,,,,3,,2011-06-12,,,,,,
animal_173,,,,,,,,,,,,3,,2011-06-12,,,,,,
animal_166,,,,,,,,,,,,3,,2011-06-12,,,,,,
animal_61,,,,,,,,,,,,3,,2011-06-12,,,,,,
animal_105,,,,,,,,,,,,3,,2011-06-12,,,,,,
animal_106,,,,,,,,,,,,3,,2011-06-12,,,,,,
animal_7,,,,,,,,,,,,3,,2011-06-12,,,,,,
animal_107,,,,,,,,,,,,3,,2011-06-12,,,,,,
animal_56,,,,,,,,,,,,3,,2011-06-12,,,,,,
animal_85,,,,,,,,,,,,3,,2011-06-12,,,,,,
animal_72,,,,,,,,,,,,4,2011-06-16 00:00:00,,,,,,,
animal_127,,,,,,,,,,,,4,2011-06-16 00:00:00,,,,,,,
animal_209,,,,,,,,,,,,4,2011-06-16 00:00:00,,,,,,,
animal_126,,,,,,,,,,,,4,2011-06-16 00:00:00,,,,,,,
animal_94,,,,,,,,,,,,4,2011-06-16 00:00:00,,,,,,,
animal_147,,,,,,,,,,,,4,2011-06-16 00:00:00,,,,,,,
,,,,,,,,,,,,4,,,VR23403,4,site_4,site_6,2011-06-16,2011-06-17
animal_72,,,,,,,,,,,,4,,2011-06-17,,,,,,
animal_127,,,,,,,,,,,,4,,2011-06-17,,,,,,
animal_209,,,,,,,,,,,,4,,2011-06-17,,,,,,
animal_126,,,,,,,,,,,,4,,2011-06-17,,,,,,
animal_94,,,,,,,,,,,,4,,2011-06-17,,,,,,
animal_147,,,,,,,,,,,,4,,2011-06-17,,,,,,
animal_44,,,,,,,,,,,,5,2011-06-21 00:00:00,,,,,,,
animal_189,,,,,,,,,,,,5,2011-06-21 00:00:00,,,,,,,
animal_30,,,,,,,,,,,,5,2011-06-21 00:00:00,,,,,,,
animal_213,,,,,,,,,,,,5,2011-06-21 00:00:00,,,,,,,
animal_192,,,,,,,,,,,,5,2011-06-21 00:00:00,,,,,,,
animal_63,,,,,,,,,,,,5,2011-06-21 00:00:00,,,,,,,
animal_205,,,,,,,,,,,,5,2011-06-21 00:00:00,,,,,,,
animal_188,,,,,,,,,,,,5,2011-06-21 00:00:00,,,,,,,
animal_162,,,,,,,,,,,,5,2011-06-21 00:00:00,,,,,,,
animal_195,,,,,,,,,,,,5,2011-06-21 00:00:00,,,,,,,
animal_172,,,,,,,,,,,,5,2011-06-21 00:00:00,,,,,,,
animal_74,,,,,,,,,,,,5,2011-06-21 00:00:00,,,,,,,
animal_103,,,,,,,,,,,,5,2011-06-21 00:00:00,,,,,,,
animal_137,,,,,,,,,,,,5,2011-06-21 00:00:00,,,,,,,
animal_199,,,,,,,,,,,,5,2011-06-21 00:00:00,,,,,,,
animal_59,,,,,,,,,,,,5,2011-06-21 00:00:00,,,,,,,
animal_148,,,,,,,,,,,,5,2011-06-21 00:00:00,,,,,,,
animal_187,,,,,,,,,,,,5,2011-06-21 00:00:00,,,,,,,
animal_109,,,,,,,,,,,,5,2011-06-21 00:00:00,,,,,,,
animal_110,,,,,,,,,,,,5,2011-06-21 00:00:00,,,,,,,
animal_73,,,,,,,,,,,,5,2011-06-21 00:00:00,,,,,,,
animal_129,,,,,,,,,,,,5,2011-06-21 00:00:00,,,,,,,
animal_67,,,,,,,,,,,,5,2011-06-21 00:00:00,,,,,,,
animal_28,,,,,,,,,,,,5,2011-06-21 00:00:00,,,,,,,
,,,,,,,,,,,,5,,,VM23859,5,site_3,site_9,2011-06-21,2011-06-22
animal_44,,,,,,,,,,,,5,,2011-06-22,,,,,,
animal_189,,,,,,,,,,,,5,,2011-06-22,,,,,,
animal_30,,,,,,,,,,,,5,,2011-06-22,,,,,,
animal_213,,,,,,,,,,,,5,,2011-06-22,,,,,,
animal_192,,,,,,,,,,,,5,,2011-06-22,,,,,,
animal_63,,,,,,,,,,,,5,,2011-06-22,,,,,,
animal_205,,,,,,,,,,,,5,,2011-06-22,,,,,,
animal_188,,,,,,,,,,,,5,,2011-06-22,,,,,,
animal_162,,,,,,,,,,,,5,,2011-06-22,,,,,,
animal_195,,,,,,,,,,,,5,,2011-06-22,,,,,,
animal_172,,,,,,,,,,,,5,,2011-06-22,,,,,,
animal_74,,,,,,,,,,,,5,,2011-06-22,,,,,,
animal_103,,,,,,,,,,,,5,,2011-06-22,,,,,,
animal_137,,,,,,,,,,,,5,,2011-06-22,,,,,,
animal_199,,,,,,,,,,,,5,,2011-06-22,,,,,,
animal_59,,,,,,,,,,,,5,,2011-06-22,,,,,,
animal_148,,,,,,,,,,,,5,,2011-06-22,,,,,,
animal_187,,,,,,,,,,,,5,,2011-06-22,,,,,,
animal_109,,,,,,,,,,,,5,,2011-06-22,,,,,,
animal_110,,,,,,,,,,,,5,,2011-06-22,,,,,,
animal_73,,,,,,,,,,,,5,,2011-06-22,,,,,,
animal_129,,,,,,,,,,,,5,,2011-06-22,,,,,,
animal_67,,,,,,,,,,,,5,,2011-06-22,,,,,,
animal_28,,,,,,,,,,,,5,,2011-06-22,,,,,,
animal_206,,,,,,,,,,,,6,2011-06-26 00:00:00,,,,,,,
animal_160,,,,,,,,,,,,6,2011-06-26 00:00:00,,,,,,,
animal_70,,,,,,,,,,,,6,2011-06-26 00:00:00,,,,,,,
animal_81,,,,,,,,,,,,6,2011-06-26 00:00:00,,,,,,,
animal_174,,,,,,,,,,,,6,2011-06-26 00:00:00,,,,,,,
animal_161,,,,,,,,,,,,6,2011-06-26 00:00:00,,,,,,,
animal_6,,,,,,,,,,,,6,2011-06-26 00:00:00,,,,,,,
animal_201,,,,,,,,,,,,6,2011-06-26 00:00:00,,,,,,,
,,,,,,,,,,,,6,,,NP23422,6,site_3,site_7,2011-06-26,2011-06-28
animal_206,,,,,,,,,,,,6,,2011-06-28,,,,,,
animal_160,,,,,,,,,,,,6,,2011-06-28,,,,,,
animal_70,,,,,,,,,,,,6,,2011-06-28,,,,,,
animal_81,,,,,,,,,,,,6,,2011-06-28,,,,,,
animal_174,,,,,,,,,,,,6,,2011-06-28,,,,,,
animal_161,,,,,,,,,,,,6,,2011-06-28,,,,,,
animal_6,,,,,,,,,,,,6,,2011-06-28,,,,,,
animal_201,,,,,,,,,,,,6,,2011-06-28,,,,,,
animal_88,,,,,,,,,,,,7,2011-07-02 00:00:00,,,,,,,
animal_130,,,,,,,,,,,,7,2011-07-02 00:00:00,,,,,,,
animal_34,,,,,,,,,,,,7,2011-07-02 00:00:00,,,,,,,
animal_13,,,,,,,,,,,,7,2011-07-02 00:00:00,,,,,,,
animal_60,,,,,,,,,,,,7,2011-07-02 00:00:00,,,,,,,
animal_164,,,,,,,,,,,,7,2011-07-02 00:00:00,,,,,,,
animal_99,,,,,,,,,,,,7,2011-07-02 00:00:00,,,,,,,
,,,,,,,,,,,,7,,,BG23024,7,site_5,site_9,2011-07-02,2011-07-05
animal_88,,,,,,,,,,,,7,,2011-07-05,,,,,,
animal_130,,,,,,,,,,,,7,,2011-07-05,,,,,,
animal_34,,,,,,,,,,,,7,,2011-07-05,,,,,,
animal_13,,,,,,,,,,,,7,,2011-07-05,,,,,,
animal_60,,,,,,,,,,,,7,,2011-07-05,,,,,,
animal_164,,,,,,,,,,,,7,,2011-07-05,,,,,,
animal_99,,,,,,,,,,,,7,,2011-07-05,,,,,,
,,,,,,,,,,,,8,,,WB23964,8,site_7,site_9,2011-07-09,2011-07-10
animal_165,,,,,,,,,,,,9,2011-07-15 00:00:00,,,,,,,
animal_204,,,,,,,,,,,,9,2011-07-15 00:00:00,,,,,,,
,,,,,,,,,,,,9,,,WB23964,9,site_4,site_6,2011-07-15,2011-07-18
animal_165,,,,,,,,,,,,9,,2011-07-18,,,,,,
animal_204,,,,,,,,,,,,9,,2011-07-18,,,,,,
,,,,,,,,,,,,10,,,VM23859,10,site_9,site_6,2011-07-22,2011-07-25
animal_196,,,,,,,,,,,,11,2011-07-28 00:00:00,,,,,,,
animal_68,,,,,,,,,,,,11,2011-07-28 00:00:00,,,,,,,
animal_183,,,,,,,,,,,,11,2011-07-28 00:00:00,,,,,,,
animal_98,,,,,,,,,,,,11,2011-07-28 00:00:00,,,,,,,
animal_200,,,,,,,,,,,,11,2011-07-28 00:00:00,,,,,,,
animal_62,,,,,,,,,,,,11,2011-07-28 00:00:00,,,,,,,
,,,,,,,,,,,,11,,,OW23921,11,site_2,site_6,2011-07-28,2011-07-29
animal_196,,,,,,,,,,,,11,,2011-07-29,,,,,,
animal_68,,,,,,,,,,,,11,,2011-07-29,,,,,,
animal_183,,,,,,,,,,,,11,,2011-07-29,,,,,,
animal_98,,,,,,,,,,,,11,,2011-07-29,,,,,,
animal_200,,,,,,,,,,,,11,,2011-07-29,,,,,,
animal_62,,,,,,,,,,,,11,,2011-07-29,,,,,,
,,,,,,,,,,,,12,,,WB23964,12,site_7,site_7,2011-08-03,2011-08-05
,,,,,,,,,,,,13,,,VM23859,13,site_9,site_4,2011-08-08,2011-08-09
animal_79,,,,,,,,,,,,14,2011-08-14 00:00:00,,,,,,,
,,,,,,,,,,,,14,,,BG23024,14,site_2,site_8,2011-08-14,2011-08-15
animal_79,,,,,,,,,,,,14,,2011-08-15,,,,,,
animal_191,,,,,,,,,,,,15,2011-08-19 00:00:00,,,,,,,
animal_24,,,,,,,,,,,,15,2011-08-19 00:00:00,,,,,,,
,,,,,,,,,,,,15,,,VM23859,15,site_3,site_7,2011-08-19,2011-08-20
animal_191,,,,,,,,,,,,15,,2011-08-20,,,,,,
animal_24,,,,,,,,,,,,15,,2011-08-20,,,,,,
animal_151,,,,,,,,,,,,16,2011-08-23 00:00:00,,,,,,,
animal_49,,,,,,,,,,,,16,2011-08-23 00:00:00,,,,,,,
animal_144,,,,,,,,,,,,16,2011-08-23 00:00:00,,,,,,,
animal_22,,,,,,,,,,,,16,2011-08-23 00:00:00,,,,,,,
animal_1,,,,,,,,,,,,16,2011-08-23 00:00:00,,,,,,,
animal_158,,,,,,,,,,,,16,2011-08-23 00:00:00,,,,,,,
animal_193,,,,,,,,,,,,16,2011-08-23 00:00:00,,,,,,,
animal_31,,,,,,,,,,,,16,2011-08-23 00:00:00,,,,,,,
animal_154,,,,,,,,,,,,16,2011-08-23 00:00:00,,,,,,,
animal_16,,,,,,,,,,,,16,2011-08-23 00:00:00,,,,,,,
animal_176,,,,,,,,,,,,16,2011-08-23 00:00:00,,,,,,,
animal_100,,,,,,,,,,,,16,2011-08-23 00:00:00,,,,,,,
animal_132,,,,,,,,,,,,16,2011-08-23 00:00:00,,,,,,,
animal_136,,,,,,,,,,,,16,2011-08-23 00:00:00,,,,,,,
animal_101,,,,,,,,,,,,16,2011-08-23 00:00:00,,,,,,,
animal_179,,,,,,,,,,,,16,2011-08-23 00:00:00,,,,,,,
animal_32,,,,,,,,,,,,16,2011-08-23 00:00:00,,,,,,,
animal_108,,,,,,,,,,,,16,2011-08-23 00:00:00,,,,,,,
animal_71,,,,,,,,,,,,16,2011-08-23 00:00:00,,,,,,,
animal_45,,,,,,,,,,,,16,2011-08-23 00:00:00,,,,,,,
,,,,,,,,,,,,16,,,WB23964,16,site_1,site_9,2011-08-23,2011-08-25
animal_151,,,,,,,,,,,,16,,2011-08-25,,,,,,
animal_49,,,,,,,,,,,,16,,2011-08-25,,,,,,
animal_144,,,,,,,,,,,,16,,2011-08-25,,,,,,
animal_22,,,,,,,,,,,,16,,2011-08-25,,,,,,
animal_1,,,,,,,,,,,,16,,2011-08-25,,,,,,
animal_158,,,,,,,,,,,,16,,2011-08-25,,,,,,
animal_193,,,,,,,,,,,,16,,2011-08-25,,,,,,
animal_31,,,,,,,,,,,,16,,2011-08-25,,,,,,
animal_154,,,,,,,,,,,,16,,2011-08-25,,,,,,
animal_16,,,,,,,,,,,,16,,2011-08-25,,,,,,
animal_176,,,,,,,,,,,,16,,2011-08-25,,,,,,
animal_100,,,,,,,,,,,,16,,2011-08-25,,,,,,
animal_132,,,,,,,,,,,,16,,2011-08-25,,,,,,
animal_136,,,,,,,,,,,,16,,2011-08-25,,,,,,
animal_101,,,,,,,,,,,,16,,2011-08-25,,,,,,
animal_179,,,,,,,,,,,,16,,2011-08-25,,,,,,
animal_32,,,,,,,,,,,,16,,2011-08-25,,,,,,
animal_108,,,,,,,,,,,,16,,2011-08-25,,,,,,
animal_71,,,,,,,,,,,,16,,2011-08-25,,,,,,
animal_45,,,,,,,,,,,,16,,2011-08-25,,,,,,
,,,,,,,,,,,,17,,,NP23422,17,site_7,site_6,2011-08-29,2011-08-30
animal_175,,,,,,,,,,,,18,2011-09-02 00:00:00,,,,,,,
animal_3,,,,,,,,,,,,18,2011-09-02 00:00:00,,,,,,,
,,,,,,,,,,,,18,,,NP23422,18,site_5,site_5,2011-09-02,2011-09-03
animal_175,,,,,,,,,,,,18,,2011-09-03,,,,,,
animal_3,,,,,,,,,,,,18,,2011-09-03,,,,,,
,,,,,,,,,,,,19,,,OW23921,19,site_9,site_7,2011-09-08,2011-09-09
,,,,,,,,,,,,20,,,BG23024,20,site_7,site_9,2011-09-12,2011-09-14
animal_14,,,,,,,,,,,,21,2011-09-18 00:00:00,,,,,,,
animal_197,,,,,,,,,,,,21,2011-09-18 00:00:00,,,,,,,
animal_139,,,,,,,,,,,,21,2011-09-18 00:00:00,,,,,,,
animal_93,,,,,,,,,,,,21,2011-09-18 00:00:00,,,,,,,
animal_153,,,,,,,,,,,,21,2011-09-18 00:00:00,,,,,,,
animal_194,,,,,,,,,,,,21,2011-09-18 00:00:00,,,,,,,
,,,,,,,,,,,,21,,,VM23859,21,site_1,site_8,2011-09-18,2011-09-21
animal_14,,,,,,,,,,,,21,,2011-09-21,,,,,,
animal_197,,,,,,,,,,,,21,,2011-09-21,,,,,,
animal_139,,,,,,,,,,,,21,,2011-09-21,,,,,,
animal_93,,,,,,,,,,,,21,,2011-09-21,,,,,,
animal_153,,,,,,,,,,,,21,,2011-09-21,,,,,,
animal_194,,,,,,,,,,,,21,,2011-09-21,,,,,,
animal_33,,,,,,,,,,,,22,2011-09-23 00:00:00,,,,,,,
,,,,,,,,,,,,22,,,WB23964,22,site_3,site_9,2011-09-23,2011-09-26
